order_item_id,order_id,product_id,quantity,price
OI100206,O10080,P1005,3,-49.99
OI100207,O10081,P1016,2,928.82
OI100208,O10082,P1020,1,90.33
OI100209,O10082,P1024,3,278.71
OI100210,O10083,P1028,2,321.53
OI100211,O10083,P1014,3,1063.11
OI100212,O10083,P1004,2,42.98
OI100213,O10083,P1023,2,670.55
OI100214,O10084,P1003,1,1071.15
OI100215,O10084,P1009,3,411.6
OI100216,O10085,P1017,3,459.25
OI100217,O10085,P1014,1,1063.11
OI100218,O10085,P1026,3,381.04
OI100219,O10085,P1004,3,42.98
OI100220,O10086,P1011,2,1017.76
OI100221,O10086,P1013,2,99.17
OI100222,O10086,P1024,1,278.71
OI100223,O10086,P1011,2,1017.76
OI100224,O10087,P1022,2,327.59
OI100225,O10087,P1003,1,1071.15
OI100226,O10088,P1026,1,381.04
OI100227,O10088,P1018,1,199.37
OI100228,O10088,P1019,3,324.04
OI100229,O10089,P1028,3,321.53
OI100230,O10089,P1025,2,324.95
OI100231,O10089,P1028,3,321.53
OI100232,O10090,P1019,3,324.04
OI100233,O10091,P1012,3,877.03
OI100234,O10092,P1026,2,381.04
OI100235,O10092,P1028,3,321.53
OI100236,O10093,P1009,3,411.6
OI100237,O10093,P1025,2,324.95
OI100238,O10094,P1019,3,324.04
OI100239,O10094,P1013,1,99.17
OI100240,O10095,P1013,2,99.17
OI100241,O10095,P1015,2,846.96
OI100242,O10096,P1025,3,324.95
OI100243,O10096,P1020,1,90.33
OI100244,O10096,P1029,1,649.08
OI100245,O10097,P1009,2,411.6
OI100246,O10098,P1007,3,268.43
OI100247,O10098,P1004,2,42.98
OI100248,O10098,P1014,1,1063.11
OI100249,O10099,P1002,1,171.75
OI100250,O10099,P1013,3,99.17
OI100251,O10099,P1002,1,171.75
OI100252,O10100,P1010,2,127.14
OI100253,O10100,P1004,1,42.98
OI100254,O10100,P1016,3,928.82
OI100255,O10101,P1017,3,459.25
OI100256,O10101,P1027,3,1062.2
OI100257,O10102,P1014,1,1063.11
OI100258,O10103,P1019,2,324.04
OI100259,O10103,P1023,3,670.55
OI100260,O10103,P1014,2,1063.11
OI100261,O10103,P1004,2,42.98
OI100262,O10104,P1027,3,1062.2
OI100263,O10104,P1030,2,1077.9
OI100264,O10104,P1003,2,1071.15
OI100265,O10104,P1028,1,321.53
OI100266,O10105,P1013,2,99.17
OI100267,O10106,P1017,3,459.25
OI100268,O10107,P1012,3,877.03
OI100269,O10107,P1027,3,1062.2
OI100270,O10107,P1027,1,1062.2
OI100271,O10108,P1006,3,860.64
OI100272,O10108,P1005,3,-49.99
OI100273,O10109,P1022,3,327.59
OI100274,O10109,P1021,3,876.31
OI100275,O10109,P1020,2,90.33
OI100276,O10109,P1028,3,321.53
OI100277,O10110,P1015,3,846.96
OI100278,O10110,P1010,2,127.14
OI100279,O10110,P1019,1,324.04
OI100280,O10110,P1012,3,877.03
OI100281,O10111,P1002,2,171.75
OI100282,O10112,P1015,3,846.96
OI100283,O10112,P1018,3,199.37
OI100284,O10112,P1029,1,649.08
OI100285,O10112,P1015,3,846.96
OI100286,O10113,P1002,2,171.75
OI100287,O10113,P1004,2,42.98
OI100288,O10114,P1023,2,670.55
OI100289,O10114,P1015,3,846.96
OI100290,O10115,P1014,2,1063.11
OI100291,O10115,P1022,3,327.59
OI100292,O10115,P1002,3,171.75
OI100293,O10115,P1021,2,876.31
OI100294,O10116,P1010,2,127.14
OI100295,O10116,P1024,3,278.71
OI100296,O10116,P1030,3,1077.9
OI100297,O10116,P1028,1,321.53
OI100298,O10117,P1030,2,1077.9
OI100299,O10117,P1010,3,127.14
OI100300,O10118,P1021,2,876.31
OI100301,O10118,P1027,1,1062.2
OI100302,O10118,P1022,3,327.59
OI100303,O10118,P1027,3,1062.2
OI100304,O10119,P1001,2,34.89
OI100305,O10119,P1010,1,127.14
OI100306,O10119,P1007,2,268.43
OI100307,O10120,P1003,2,1071.15
OI100308,O10120,P1028,1,321.53
OI100309,O10121,P1020,2,90.33
OI100310,O10121,P1005,1,-49.99
OI100311,O10122,P1002,2,171.75
OI100312,O10122,P1012,3,877.03
OI100313,O10122,P1024,1,278.71
OI100314,O10122,P1015,3,846.96
OI100315,O10123,P1010,2,127.14
OI100316,O10123,P1029,1,649.08
OI100317,O10124,P1025,2,324.95
OI100318,O10124,P1025,2,324.95
OI100319,O10124,P1017,3,459.25
OI100320,O10124,P1014,1,1063.11
OI100321,O10125,P1021,2,876.31
OI100322,O10126,P1010,1,127.14
OI100323,O10127,P1027,2,1062.2
OI100324,O10127,P1003,1,1071.15
OI100325,O10128,P1013,3,99.17
OI100326,O10129,P1008,1,911.77
OI100327,O10129,P1011,1,1017.76
OI100328,O10129,P1027,3,1062.2
OI100329,O10130,P1010,2,127.14
OI100330,O10131,P1029,1,649.08
OI100331,O10132,P1004,2,42.98
OI100332,O10132,P1008,2,911.77
OI100333,O10132,P1004,1,42.98
OI100334,O10132,P1008,2,911.77
OI100335,O10133,P1021,3,876.31
OI100336,O10134,P1001,3,34.89
OI100337,O10134,P1012,1,877.03
OI100338,O10134,P1019,2,324.04
OI100339,O10134,P1006,3,860.64
OI100340,O10135,P1013,2,99.17
OI100341,O10136,P1024,1,278.71
OI100342,O10136,P1012,1,877.03
OI100343,O10136,P1012,1,877.03
OI100344,O10137,P1005,1,-49.99
OI100345,O10137,P1012,3,877.03
OI100346,O10137,P1011,3,1017.76
OI100347,O10138,P1021,1,876.31
OI100348,O10138,P1026,1,381.04
OI100349,O10138,P1003,3,1071.15
OI100350,O10138,P1025,2,324.95
OI100351,O10139,P1029,1,649.08
OI100352,O10139,P1011,2,1017.76
OI100353,O10140,P1025,3,324.95
OI100354,O10141,P1009,1,411.6
OI100355,O10141,P1026,2,381.04
OI100356,O10141,P1014,2,1063.11
OI100357,O10142,P1023,2,670.55
OI100358,O10142,P1012,3,877.03
OI100359,O10142,P1009,1,411.6
OI100360,O10142,P1024,2,278.71
OI100361,O10143,P1011,1,1017.76
OI100362,O10143,P1003,2,1071.15
OI100363,O10143,P1022,2,327.59
OI100364,O10144,P1012,2,877.03
OI100365,O10144,P1002,3,171.75
OI100366,O10144,P1028,2,321.53
OI100367,O10144,P1020,2,90.33
OI100368,O10145,P1012,3,877.03
OI100369,O10145,P1026,3,381.04
OI100370,O10145,P1022,1,327.59
OI100371,O10145,P1001,1,34.89
OI100372,O10146,P1025,3,324.95
OI100373,O10146,P1012,2,877.03
OI100374,O10147,P1022,2,327.59
OI100375,O10147,P1012,2,877.03
OI100376,O10148,P1017,2,459.25
OI100377,O10148,P1013,2,99.17
OI100378,O10149,P1016,3,928.82
OI100379,O10149,P1013,3,99.17
OI100380,O10150,P1007,3,268.43
OI100381,O10150,P1010,3,127.14
OI100382,O10150,P1030,2,1077.9
OI100383,O10150,P1007,1,268.43
OI100384,O10151,P1003,3,1071.15
OI100385,O10151,P1028,2,321.53
OI100386,O10151,P1022,2,327.59
OI100387,O10151,P1023,1,670.55
OI100388,O10152,P1026,2,381.04
OI100389,O10152,P1017,1,459.25
OI100390,O10153,P1001,2,34.89
OI100391,O10153,P1018,3,199.37
OI100392,O10153,P1012,2,877.03
OI100393,O10153,P1026,3,381.04
OI100394,O10154,P1013,3,99.17
OI100395,O10154,P1024,2,278.71
OI100396,O10154,P1017,2,459.25
OI100397,O10155,P1021,1,876.31
OI100398,O10155,P1015,2,846.96
OI100399,O10155,P1022,3,327.59
OI100400,O10156,P1025,1,324.95
OI100401,O10156,P1014,3,1063.11
OI100402,O10157,P1006,1,860.64
OI100403,O10157,P1011,3,1017.76
OI100404,O10157,P1008,2,911.77
OI100405,O10158,P1005,3,-49.99
OI100406,O10158,P1010,3,127.14
OI100407,O10158,P1018,1,199.37
OI100408,O10159,P1022,3,327.59
OI100409,O10159,P1024,3,278.71
OI100410,O10160,P1002,3,171.75
OI100411,O10161,P1020,3,90.33
OI100412,O10161,P1001,2,34.89
OI100413,O10161,P1029,3,649.08
OI100414,O10161,P1018,2,199.37
OI100415,O10162,P1010,2,127.14
OI100416,O10162,P1003,3,1071.15
OI100417,O10162,P1002,1,171.75
OI100418,O10162,P1015,2,846.96
OI100419,O10163,P1011,3,1017.76
OI100420,O10163,P1011,3,1017.76
OI100421,O10164,P1011,1,1017.76
OI100422,O10165,P1005,1,-49.99
OI100423,O10165,P1002,2,171.75
OI100424,O10166,P1027,2,1062.2
OI100425,O10166,P1030,3,1077.9
OI100426,O10167,P1016,2,928.82
OI100427,O10167,P1016,1,928.82
OI100428,O10167,P1003,2,1071.15
OI100429,O10167,P1017,2,459.25
OI100430,O10168,P1002,2,171.75
OI100431,O10169,P1028,1,321.53
OI100432,O10170,P1025,2,324.95
OI100433,O10170,P1012,1,877.03
OI100434,O10170,P1013,1,99.17
OI100435,O10171,P1013,3,99.17
OI100436,O10172,P1005,1,-49.99
OI100437,O10173,P1025,1,324.95
OI100438,O10173,P1007,3,268.43
OI100439,O10173,P1017,2,459.25
OI100440,O10174,P1026,2,381.04
OI100441,O10174,P1017,2,459.25
OI100442,O10174,P1005,3,-49.99
OI100443,O10175,P1020,3,90.33
OI100444,O10175,P1027,2,1062.2
OI100445,O10175,P1019,2,324.04
OI100446,O10175,P1017,3,459.25
OI100447,O10176,P1027,1,1062.2
OI100448,O10176,P1012,2,877.03
OI100449,O10176,P1022,1,327.59
OI100450,O10176,P1014,3,1063.11
OI100451,O10177,P1009,3,411.6
OI100452,O10177,P1026,3,381.04
OI100453,O10177,P1019,1,324.04
OI100454,O10177,P1024,1,278.71
OI100455,O10178,P1005,3,-49.99
OI100456,O10178,P1008,1,911.77
OI100457,O10178,P1019,3,324.04
OI100458,O10178,P1004,1,42.98
OI100459,O10179,P1014,3,1063.11
OI100460,O10179,P1007,2,268.43
OI100461,O10180,P1017,1,459.25
OI100462,O10180,P1018,2,199.37
OI100463,O10181,P1015,3,846.96
OI100464,O10181,P1011,3,1017.76
OI100465,O10182,P1007,1,268.43
OI100466,O10182,P1009,3,411.6
OI100467,O10182,P1010,1,127.14
OI100468,O10182,P1010,2,127.14
OI100469,O10183,P1012,3,877.03
OI100470,O10183,P1030,3,1077.9
OI100471,O10183,P1009,2,411.6
OI100472,O10183,P1004,3,42.98
OI100473,O10184,P1002,2,171.75
OI100474,O10184,P1023,1,670.55
OI100475,O10184,P1012,2,877.03
OI100476,O10185,P1027,3,1062.2
OI100477,O10185,P1009,3,411.6
OI100478,O10186,P1008,1,911.77
OI100479,O10186,P1022,3,327.59
OI100480,O10187,P1014,2,1063.11
OI100481,O10188,P1014,3,1063.11
OI100482,O10188,P1030,2,1077.9
OI100483,O10189,P1010,3,127.14
OI100484,O10189,P1002,1,171.75
OI100485,O10189,P1021,3,876.31
OI100486,O10190,P1029,1,649.08
OI100487,O10190,P1030,1,1077.9
OI100488,O10190,P1027,2,1062.2
OI100489,O10190,P1026,2,381.04
OI100490,O10191,P1010,3,127.14
OI100491,O10192,P1029,1,649.08
OI100492,O10192,P1028,3,321.53
OI100493,O10192,P1015,2,846.96
OI100494,O10192,P1007,1,268.43
OI100495,O10193,P1023,1,670.55
OI100496,O10193,P1001,3,34.89
OI100497,O10193,P1011,2,1017.76
OI100498,O10194,P1003,2,1071.15
OI100499,O10194,P1022,1,327.59
OI100500,O10194,P1006,1,860.64
OI100501,O10195,P1013,1,99.17
OI100502,O10195,P1015,2,846.96
OI100503,O10195,P1011,2,1017.76
OI100504,O10196,P1002,3,171.75
OI100505,O10196,P1004,2,42.98
OI100506,O10197,P1023,1,670.55
OI100507,O10197,P1021,2,876.31
OI100508,O10197,P1012,3,877.03
OI100509,O10198,P1015,3,846.96
OI100510,O10198,P1020,2,90.33
OI100511,O10199,P1025,1,324.95
OI100512,O10199,P1022,3,327.59
OI100513,O10200,P1003,3,1071.15
OI100514,O10200,P1004,1,42.98
OI100515,O10200,P1027,3,1062.2
OI100516,O10201,P1011,3,1017.76
OI100517,O10201,P1015,1,846.96
OI100518,O10202,P1029,3,649.08
OI100519,O10203,P1015,3,846.96
OI100520,O10203,P1002,3,171.75
OI100521,O10203,P1015,3,846.96
OI100522,O10203,P1026,2,381.04
OI100523,O10204,P1019,1,324.04
OI100524,O10204,P1002,2,171.75
OI100525,O10205,P1030,1,1077.9
OI100526,O10206,P1025,1,324.95
OI100527,O10206,P1025,3,324.95
OI100528,O10207,P1013,1,99.17
OI100529,O10207,P1022,3,327.59
OI100530,O10207,P1028,3,321.53
OI100531,O10207,P1005,3,-49.99
OI100532,O10208,P1017,1,459.25
OI100533,O10208,P1024,1,278.71
OI100534,O10208,P1027,1,1062.2
OI100535,O10208,P1025,1,324.95
OI100536,O10209,P1027,1,1062.2
OI100537,O10209,P1008,2,911.77
OI100538,O10209,P1012,1,877.03
OI100539,O10209,P1009,1,411.6
OI100540,O10210,P1008,1,911.77
OI100541,O10211,P1008,3,911.77
OI100542,O10212,P1025,1,324.95
OI100543,O10212,P1005,3,-49.99
OI100544,O10213,P1008,2,911.77
OI100545,O10213,P1029,1,649.08
OI100546,O10213,P1022,3,327.59
OI100547,O10214,P1018,3,199.37
OI100548,O10215,P1002,2,171.75
OI100549,O10215,P1021,3,876.31
OI100550,O10215,P1013,3,99.17
OI100551,O10215,P1011,3,1017.76
OI100552,O10216,P1006,3,860.64
OI100553,O10216,P1016,1,928.82
OI100554,O10216,P1028,1,321.53
OI100555,O10216,P1010,3,127.14
OI100556,O10217,P1014,3,1063.11
OI100557,O10217,P1017,1,459.25
OI100558,O10217,P1013,1,99.17
OI100559,O10217,P1009,1,411.6
OI100560,O10218,P1003,3,1071.15
OI100561,O10218,P1024,1,278.71
OI100562,O10218,P1002,2,171.75
OI100563,O10219,P1026,3,381.04
OI100564,O10219,P1024,3,278.71
OI100565,O10220,P1030,1,1077.9
OI100566,O10220,P1007,1,268.43
OI100567,O10220,P1024,1,278.71
OI100568,O10221,P1018,2,199.37
OI100569,O10221,P1025,2,324.95
OI100570,O10222,P1010,2,127.14
OI100571,O10222,P1012,3,877.03
OI100572,O10222,P1029,2,649.08
OI100573,O10223,P1012,2,877.03
OI100574,O10223,P1014,1,1063.11
OI100575,O10224,P1018,3,199.37
OI100576,O10224,P1019,3,324.04
OI100577,O10224,P1014,2,1063.11
OI100578,O10225,P1019,1,324.04
OI100579,O10225,P1016,3,928.82
OI100580,O10225,P1021,3,876.31
OI100581,O10225,P1011,2,1017.76
OI100582,O10226,P1024,2,278.71
OI100583,O10226,P1006,1,860.64
OI100584,O10227,P1017,1,459.25
OI100585,O10228,P1005,3,-49.99
OI100586,O10228,P1008,1,911.77
OI100587,O10228,P1023,1,670.55
OI100588,O10228,P1001,1,34.89
OI100589,O10229,P1022,2,327.59
OI100590,O10229,P1001,1,34.89
OI100591,O10229,P1018,3,199.37
OI100592,O10229,P1014,1,1063.11
OI100593,O10230,P1001,3,34.89
OI100594,O10230,P1027,3,1062.2
OI100595,O10230,P1022,2,327.59
OI100596,O10231,P1008,1,911.77
OI100597,O10231,P1020,3,90.33
OI100598,O10232,P1012,2,877.03
OI100599,O10233,P1010,3,127.14
OI100600,O10233,P1027,1,1062.2
OI100601,O10234,P1018,2,199.37
OI100602,O10234,P1002,3,171.75
OI100603,O10234,P1001,3,34.89
OI100604,O10234,P1006,1,860.64
OI100605,O10235,P1029,3,649.08
OI100606,O10236,P1009,1,411.6
OI100607,O10236,P1030,1,1077.9
OI100608,O10236,P1022,2,327.59
OI100609,O10236,P1029,3,649.08
OI100610,O10237,P1019,1,324.04
OI100611,O10237,P1025,3,324.95
OI100612,O10238,P1019,2,324.04
OI100613,O10238,P1022,3,327.59
OI100614,O10239,P1017,3,459.25
OI100615,O10240,P1027,1,1062.2
OI100616,O10240,P1011,3,1017.76
OI100617,O10241,P1026,2,381.04
OI100618,O10241,P1016,1,928.82
OI100619,O10241,P1012,3,877.03
OI100620,O10242,P1003,3,1071.15
OI100621,O10242,P1010,1,127.14
OI100622,O10242,P1023,1,670.55
OI100623,O10242,P1003,2,1071.15
OI100624,O10243,P1011,2,1017.76
OI100625,O10243,P1004,1,42.98
OI100626,O10243,P1001,2,34.89
OI100627,O10243,P1015,2,846.96
OI100628,O10244,P1014,2,1063.11
OI100629,O10244,P1018,3,199.37
OI100630,O10245,P1018,1,199.37
OI100631,O10245,P1020,3,90.33
OI100632,O10245,P1026,2,381.04
OI100633,O10246,P1025,1,324.95
OI100634,O10246,P1024,3,278.71
OI100635,O10246,P1029,1,649.08
OI100636,O10246,P1019,3,324.04
OI100637,O10247,P1009,2,411.6
OI100638,O10247,P1009,2,411.6
OI100639,O10248,P1014,2,1063.11
OI100640,O10248,P1016,1,928.82
OI100641,O10248,P1012,2,877.03
OI100642,O10249,P1015,1,846.96
OI100643,O10249,P1005,2,-49.99
OI100644,O10250,P1026,2,381.04
OI100645,O10250,P1015,2,846.96
OI100646,O10250,P1014,3,1063.11
OI100647,O10250,P1020,1,90.33
OI100648,O10251,P1006,2,860.64
OI100649,O10251,P1011,2,1017.76
OI100650,O10251,P1024,3,278.71
OI100651,O10252,P1009,2,411.6
OI100652,O10252,P1012,1,877.03
OI100653,O10252,P1030,3,1077.9
OI100654,O10252,P1007,3,268.43
OI100655,O10253,P1023,1,670.55
OI100656,O10253,P1015,2,846.96
OI100657,O10253,P1027,3,1062.2
OI100658,O10253,P1003,2,1071.15
OI100659,O10254,P1022,1,327.59
OI100660,O10254,P1023,2,670.55
OI100661,O10254,P1026,2,381.04
OI100662,O10255,P1018,3,199.37
OI100663,O10255,P1030,3,1077.9
OI100664,O10255,P1014,3,1063.11
OI100665,O10255,P1002,2,171.75
OI100666,O10256,P1006,3,860.64
OI100667,O10256,P1020,1,90.33
OI100668,O10256,P1019,3,324.04
OI100669,O10257,P1001,1,34.89
OI100670,O10258,P1015,2,846.96
OI100671,O10258,P1013,2,99.17
OI100672,O10259,P1010,2,127.14
OI100673,O10260,P1011,2,1017.76
OI100674,O10260,P1026,1,381.04
OI100675,O10260,P1017,2,459.25
OI100676,O10261,P1011,1,1017.76
OI100677,O10261,P1010,1,127.14
OI100678,O10261,P1026,3,381.04
OI100679,O10261,P1004,1,42.98
OI100680,O10262,P1030,3,1077.9
OI100681,O10262,P1008,3,911.77
OI100682,O10263,P1015,1,846.96
OI100683,O10263,P1026,2,381.04
OI100684,O10263,P1021,1,876.31
OI100685,O10263,P1006,3,860.64
OI100686,O10264,P1015,3,846.96
OI100687,O10264,P1014,2,1063.11
OI100688,O10265,P1025,3,324.95
OI100689,O10265,P1026,1,381.04
OI100690,O10265,P1019,1,324.04
OI100691,O10266,P1004,2,42.98
OI100692,O10266,P1022,2,327.59
OI100693,O10266,P1017,3,459.25
OI100694,O10266,P1011,3,1017.76
OI100695,O10267,P1012,2,877.03
OI100696,O10268,P1030,3,1077.9
OI100697,O10268,P1019,1,324.04
OI100698,O10268,P1022,1,327.59
OI100699,O10269,P1006,2,860.64
OI100700,O10270,P1019,2,324.04
OI100701,O10270,P1014,1,1063.11
OI100702,O10271,P1018,1,199.37
OI100703,O10271,P1016,2,928.82
OI100704,O10272,P1028,2,321.53
OI100705,O10273,P1018,3,199.37
OI100706,O10273,P1021,2,876.31
OI100707,O10273,P1014,3,1063.11
OI100708,O10273,P1016,2,928.82
OI100709,O10274,P1026,1,381.04
OI100710,O10275,P1006,2,860.64
OI100711,O10275,P1019,3,324.04
OI100712,O10275,P1025,2,324.95
OI100713,O10276,P1018,1,199.37
OI100714,O10276,P1025,3,324.95
OI100715,O10276,P1015,3,846.96
OI100716,O10277,P1010,1,127.14
OI100717,O10277,P1015,2,846.96
OI100718,O10278,P1007,3,268.43
OI100719,O10278,P1019,3,324.04
OI100720,O10279,P1026,1,381.04
OI100721,O10279,P1027,1,1062.2
OI100722,O10280,P1020,3,90.33
OI100723,O10280,P1006,2,860.64
OI100724,O10280,P1023,2,670.55
OI100725,O10281,P1005,2,-49.99
OI100726,O10282,P1008,1,911.77
